stimulus_id,voice_type,voice_age,voice_gender,voice_exagg
tqvV2uFPCfs,Spoken,Adults,Masculine,No
ttsmGXduEb0,Spoken,Adults,Feminine,No
tunMW9JZVCc,Spoken,Adults,Masculine,No
tuovbTrSLvE,Spoken,Adults,Masculine,Yes masculine
txLhZT3RoNk,Spoken,Adults,Feminine,No
tyjlxbHsnuY,With sung narration,Adults,Feminine,Yes feminine
u0DskPo_-dQ,Spoken,Adults,Masculine,Yes masculine
uIpha8-eBes,Spoken,Adults,Masculine,No
uL3HLM6cWCE,Spoken,Including children,Masculine,No
u_cbkgWZaM8,Spoken,Adults,Feminine,Yes feminine
ulURkxonNpU,Spoken,Adults,Masculine,Yes masculine
upsuBoJQ6k4,Spoken,Adults,Masculine,Yes masculine
vB9IIv6xHBI,Spoken,Adults,Feminine,No
vFlpklOfoaI,Spoken,Adults,Masculine,No
v_nZmNvP9J4,Spoken,Adults,Feminine,Yes feminine
vdWc1qLStAs,With sung narration,Adults,Masculine,No
viov3zTevto,Spoken,Including children,Feminine,No
vnkTkVvn4Yc,Spoken,Adults,Masculine,Yes masculine
w4zL859ehzU,With sung narration,Adults,Feminine,Yes feminine
wI1q70-bcQE,Spoken,Adults,Masculine,No
wWt38u3ikbQ,Spoken,Adults,Masculine,Yes masculine
wdLUxu_OJh4,Spoken,Adults,Feminine,No
wdLvKel9Cbo,With sung narration,Including children,Feminine,No
wdOfg3UPqzA,With sung narration,Adults,Feminine,No
weHJ1rLykgs,With sung narration,Adults,Masculine,Yes masculine
wxbvq4A02uQ,Spoken,Adults,Feminine,No
x1Vhqc54Sgs,Spoken,Adults,Feminine AND masculine,No
x75PlcuAiNc,Spoken,Adults,Feminine,No
x85TYyRIRwU,With sung narration,Adults,Feminine,No
xK9Miif2otY,There are no voices,There are no voices,There are no voices,There are no voices
xNGvheoGSrE,With sung narration,Adults,Feminine,No
xbTNEkONzCo,Spoken,Adults,Masculine,Yes masculine
xfIDBV2R5fw,Spoken,Adults,Feminine,Yes feminine
xmZqmEXulA4,Spoken,Adults,Masculine,Yes masculine
y6wJehV4tis,Spoken,Including children,Feminine AND masculine,No
yJ0v0wuokZE,There are no voices,There are no voices,There are no voices,There are no voices
yQgb0LJUIlU,There are no voices,There are no voices,There are no voices,There are no voices
yRUiwRKk6QM,Spoken,Adults,Masculine,Yes masculine
yVNl_oSo7bI,Spoken,Adults,Masculine,No
ygXt9OPfzEE,With sung narration,Adults,Feminine,Yes feminine
yxkQMmtVeG8,Spoken,Adults,Feminine,No
yyyapflC9Wk,Spoken,Adults,Feminine AND masculine,No
z3Rub01-9J0,Spoken,Including children,Feminine,No
z8xZjjBKZI8,With sung narration,Adults,Feminine,No
zNLbDvnYln0,Spoken,Adults,Masculine,No
zaOUWigiEVM,Spoken,Adults,Masculine,Yes masculine
zabpEcBueg8,Spoken,Including children,Masculine,Yes masculine
zg1nAydNm_A,Spoken,Adults,Masculine,No
zgYKLgKXZjQ,Spoken,Adults,Masculine,No
zmd44gV9raw,With sung narration,Adults,Feminine,No
zqvBh_9EQSc,There are no voices,There are no voices,There are no voices,There are no voices
